Date,Open,High,Low,Close,Volume,MarketCap
Jan-01-2021,0.181655695,0.184897986,0.171928815,0.17549909,904440238.2,5660995691
Jan-02-2021,0.175492283,0.183605147,0.169995589,0.176839607,966288556.5,5544038522
Jan-03-2021,0.176670349,0.208695509,0.174267706,0.205023248,1546312967,5888744852
Jan-04-2021,0.205072845,0.240448121,0.198548774,0.223507625,3062963458,6786335505
Jan-05-2021,0.226666198,0.264739292,0.209308342,0.259621695,3160729503,7396261465
Jan-06-2021,0.258997516,0.343986444,0.255287903,0.328384498,4805512040,9149348682
Jan-07-2021,0.333777183,0.349211945,0.283844813,0.298531614,5708262461,10177897326
Jan-08-2021,0.299112651,0.321078714,0.268734022,0.306193686,4283345045,9369124047
Jan-09-2021,0.305109072,0.338843077,0.297868371,0.333857125,3338443997,9950075457
Jan-10-2021,0.332090738,0.341171238,0.2854708,0.305478714,2909922704,10073529743
Jan-11-2021,0.303479126,0.303479126,0.23415449,0.277317317,3408571754,8486039626
Jan-12-2021,0.277032832,0.310639973,0.264613,0.287310966,3832834827,9042377124
Jan-13-2021,0.288886955,0.313753389,0.272154371,0.312887099,2705904560,9180086354
Jan-14-2021,0.31292564,0.323825335,0.299992788,0.310976628,2140325957,9804213916
Jan-15-2021,0.310596816,0.329584043,0.280308146,0.301958474,2424964602,9785922381
Jan-16-2021,0.302838959,0.3639936,0.302507168,0.353494405,3054660158,10488441729
Jan-17-2021,0.351703513,0.395584301,0.343648104,0.380085542,5050169476,11737646831
Jan-18-2021,0.381493121,0.396871576,0.365637831,0.370792717,3816677538,11806002903
Jan-19-2021,0.371165555,0.383685291,0.36381791,0.371733052,2350701218,11729209318
Jan-20-2021,0.369632987,0.376367394,0.332383331,0.376367394,2395654382,11247213937
Jan-21-2021,0.375794957,0.378046926,0.300979603,0.31094169,2532585566,10929608135
Jan-22-2021,0.309278414,0.359205821,0.282165608,0.350601683,3624158517,10478131165
Jan-23-2021,0.350324791,0.357728701,0.337220882,0.345390444,2484617555,10952829496
Jan-24-2021,0.345751789,0.369120148,0.340412523,0.354175281,1928408178,11079989299
Jan-25-2021,0.353760168,0.363256023,0.34205838,0.344211268,1913902284,11180241335
Jan-26-2021,0.344162384,0.350406699,0.327447096,0.344440765,1807521862,10740909873
Jan-27-2021,0.344222621,0.344222621,0.305370365,0.312697937,1685326391,10198972123
Jan-28-2021,0.313343912,0.353552642,0.307383446,0.345810913,2184945767,10535341852
Jan-29-2021,0.344875028,0.366880222,0.333605623,0.348897317,2551364467,11082323231
Jan-30-2021,0.347677286,0.37370634,0.337399424,0.362755038,2122323282,11010910173
Jan-31-2021,0.363138384,0.375969104,0.338765184,0.346010448,2230495804,11102532528
Feb-01-2021,0.345494567,0.418426622,0.334614942,0.402698417,1944434051,11189673515
Feb-02-2021,0.40498707,0.450625507,0.390195195,0.425869661,5596351087,13234434305
Feb-03-2021,0.424747769,0.446260001,0.416483383,0.441231214,3976877943,13536431510
Feb-04-2021,0.441021303,0.446010456,0.417428754,0.441578652,2519094805,13587415899
Feb-05-2021,0.43908755,0.556251053,0.437949256,0.534501503,4470050313,15711120269
Feb-06-2021,0.537731047,0.656072157,0.524370113,0.621895971,6138381788,17704684953
Feb-07-2021,0.628770656,0.702910348,0.58514377,0.659104379,9382566106,20298124734
Feb-08-2021,0.66382059,0.711368867,0.634070277,0.68807965,8544872723,21240480940
Feb-09-2021,0.678191485,0.705301907,0.671429541,0.701340133,6295159626,21585356419
Feb-10-2021,0.702389959,0.947477003,0.702389959,0.923462259,8042070329,25218181240
Feb-11-2021,0.937209823,0.974591532,0.872177298,0.916993734,10144918437,28939147535
Feb-12-2021,0.921555615,0.937019377,0.873215748,0.91603375,7156870069,28551841874
Feb-13-2021,0.914821781,0.937932245,0.822951341,0.894093503,5357839148,28189525864
Feb-14-2021,0.899496349,0.907552683,0.793095379,0.844159012,5468617649,26877967594
Feb-15-2021,0.842793461,0.901009117,0.72138809,0.854407593,7067312839,26118035972
Feb-16-2021,0.856783627,0.897395344,0.821961885,0.866806902,6178373095,27358190870
Feb-17-2021,0.865319359,0.89009027,0.799880936,0.884208673,4827859634,26799565530
Feb-18-2021,0.885791422,0.94752387,0.885791422,0.906509207,4864290124,28835027723
Feb-19-2021,0.907240159,0.938428503,0.880690484,0.926306599,4827069493,28819070402
Feb-20-2021,0.924792033,1.201425126,0.914860838,1.127445429,8053071550,33870443524
Feb-21-2021,1.122262497,1.14962391,1.070396873,1.090948884,9432683604,34904865199
Feb-22-2021,1.090032311,1.14348173,0.85852984,1.098145495,7489817246,32395649154
Feb-23-2021,1.096725336,1.12734702,0.846645164,0.942305795,11392097879,30514652357
Feb-24-2021,0.957931293,1.072012176,0.901024729,1.051808033,9171640632,31976379440
Feb-25-2021,1.051586351,1.172315979,1.018295028,1.086587906,6845595869,33837804286
Feb-26-2021,1.077390919,1.292021372,1.005281258,1.236134802,11360614631,35447344285
Feb-27-2021,1.239810083,1.467159339,1.237889063,1.331702061,20946969204,42697334551
Feb-28-2021,1.321600604,1.358835596,1.17251303,1.305089557,18975253944,39488043508
Mar-01-2021,1.313494922,1.342552614,1.238887103,1.293643236,13533911817,40309113008
Mar-02-2021,1.296564506,1.296853764,1.189933051,1.224045537,9483786239,38560504174
Mar-03-2021,1.226276647,1.263589554,1.215673184,1.2207851,6708238230,38941525819
Mar-04-2021,1.218164557,1.230384876,1.072047857,1.114540175,5789152310,36705238197
Mar-05-2021,1.114678702,1.196750681,1.042764594,1.167807091,8646746938,35472612718
Mar-06-2021,1.163313798,1.180680739,1.089665505,1.135808292,6073389545,35506587086
Mar-07-2021,1.133966988,1.145957393,1.11284933,1.137128882,4815066993,35571720040
Mar-08-2021,1.13252272,1.176386483,1.108582936,1.120103768,4180176648,35555552287
Mar-09-2021,1.119428063,1.216838124,1.11613511,1.194422803,4341081510,36505861825
Mar-10-2021,1.198157297,1.203793404,1.123935528,1.136395421,5055492051,36645138043
Mar-11-2021,1.134025125,1.138654292,1.111201657,1.127206285,3850012418,35389225997
Mar-12-2021,1.126005286,1.128260661,1.033201395,1.036860964,3863458159,34000980555
Mar-13-2021,1.033837171,1.184265747,0.995609171,1.105699479,5823760041,34326285903
Mar-14-2021,1.103327903,1.103327903,1.064484084,1.065571039,4774629248,33993310509
Mar-15-2021,1.060571972,1.069337651,1.005482339,1.035089201,3983213530,32751077760
Mar-16-2021,1.032030076,1.25,1.005515105,1.239188522,6242005026,34302075477
Mar-17-2021,1.248314357,1.388735948,1.21,1.381508574,12336905232,39633479946
Mar-18-2021,1.37903338,1.47,1.23064423,1.232562953,13175297455,43276764254
Mar-19-2021,1.232564798,1.34,1.187430438,1.297489804,12763959873,39928243378
Mar-20-2021,1.298053564,1.308816557,1.21,1.21,6943299670,39643653805
Mar-21-2021,1.2,1.242185289,1.165892876,1.188872154,4579263201,37949564813
Mar-22-2021,1.189231214,1.21,1.097872041,1.109849519,3467992344,36987206043
Mar-23-2021,1.108044449,1.17,1.086770882,1.127563703,5432974097,35674987952
Mar-24-2021,1.118502942,1.16,1.064937976,1.073296951,4211215349,35418365815
Mar-25-2021,1.072401344,1.146171032,1.054052281,1.101148262,5527982718,34768263690
Mar-26-2021,1.09920346,1.271904574,1.09920346,1.213564117,6892722767,37078913335
Mar-27-2021,1.215397715,1.233853427,1.162387494,1.178873378,5118185252,37476606261
Mar-28-2021,1.1776796,1.22,1.17,1.19,2535650623,37389810525
Mar-29-2021,1.190772405,1.229777002,1.18,1.202946428,2332721862,37824954092
Mar-30-2021,1.203545147,1.24,1.19,1.214483831,2382210183,38197062078
Mar-31-2021,1.215483739,1.215483739,1.17,1.194574939,2856049144,37523796473
Apr-01-2021,1.19419748,1.206401879,1.182647934,1.187982234,2654286599,37563974446
Apr-02-2021,1.187472219,1.24,1.18574147,1.195308457,2597878253,37947353348
Apr-03-2021,1.195281437,1.241798456,1.175559793,1.178571911,3123799076,38267639058
Apr-04-2021,1.176699467,1.200407199,1.17082874,1.2,2772277319,37447288863
Apr-05-2021,1.195893949,1.23,1.18,1.21586593,2398587290,37830520987
Apr-06-2021,1.216143292,1.331159264,1.209886129,1.257592815,4581582101,39175144024
Apr-07-2021,1.264430567,1.287419195,1.175336868,1.191362999,6513061686,38504292686
Apr-08-2021,1.189505132,1.23,1.184364713,1.23,3460199942,38129638982
Apr-09-2021,1.23,1.24,1.21,1.21,1592604630,38393178993
Apr-10-2021,1.21,1.26,1.206010995,1.230557743,1751899922,38691825884
Apr-11-2021,1.229873991,1.303430263,1.214388126,1.277869818,2484394141,39389102031
Apr-12-2021,1.27778795,1.357671632,1.27778795,1.33,4553256450,41334259067
Apr-13-2021,1.33,1.441544537,1.293779125,1.43,4370348666,42910325978
Apr-14-2021,1.42,1.56,1.369654579,1.458295649,8327769192,46037396700
Apr-15-2021,1.46164532,1.5,1.421659035,1.49,6709711944,46132184503
Apr-16-2021,1.49,1.52,1.361598224,1.426467473,4947688598,45096753205
Apr-17-2021,1.422766741,1.462850064,1.37,1.38,4048189865,44686314009
Apr-18-2021,1.38,1.39,1.104345117,1.271153848,5738636116,39357436037
Apr-19-2021,1.278036844,1.33,1.184082927,1.20278867,5409262256,39686113220
Apr-20-2021,1.202060839,1.28,1.14,1.26,4689330777,37918288100
Apr-21-2021,1.27,1.289729566,1.2,1.21,3825469336,39487776239
Apr-22-2021,1.21,1.27519807,1.130103376,1.152599593,3516530716,38206029576
Apr-23-2021,1.147765106,1.164844065,0.973894992,1.156404497,6268434374,34292353672
Apr-24-2021,1.158190209,1.198615549,1.101377642,1.108401218,3874222238,35924205984
Apr-25-2021,1.108955627,1.15,1.038046592,1.09165379,1994378440,35026327879
Apr-26-2021,1.094466286,1.251556596,1.08767905,1.237223246,2791927599,37991071794
Apr-27-2021,1.239740428,1.33,1.228518348,1.309374983,2615152354,40422257494
Apr-28-2021,1.309964666,1.349902802,1.244511635,1.339386195,2705951503,41124410117
Apr-29-2021,1.338869401,1.412767222,1.274987494,1.313333077,3198862773,42262679660
Apr-30-2021,1.31,1.370460207,1.29,1.356252368,3180995355,42322066044
May-01-2021,1.355514792,1.370795152,1.325939043,1.358780453,1922768505,42354339030
May-02-2021,1.35688446,1.359107039,1.3,1.33,1576117978,41995840905
May-03-2021,1.33,1.38,1.33,1.365074467,1638442239,42673327544
May-04-2021,1.366804343,1.366804343,1.261953866,1.2734424,2565489280,41321558329
May-05-2021,1.272910387,1.49,1.272910387,1.48,2923480896,43253948278
May-06-2021,1.48,1.7,1.438378661,1.66,7051293508,49337617651
May-07-2021,1.65,1.744910547,1.535495046,1.65,8842096225,51821511206
May-08-2021,1.65,1.651397726,1.57,1.619914366,4547997688,50832780882
May-09-2021,1.621898892,1.832240759,1.578440016,1.777153415,5275102519,54410717369
May-10-2021,1.771019533,1.82,1.580092071,1.64552108,6412424314,54781757079
May-11-2021,1.646345455,1.78,1.6,1.765690687,5653017423,53425477591
May-12-2021,1.765689367,1.82,1.606364043,1.606364043,4004060636,54992764223
May-13-2021,1.56903074,1.970994773,1.5142729,1.941790413,7997008263,55980236886
May-14-2021,1.933579829,2.036812122,1.82,2.01,9180650602,59918453155
May-15-2021,2.009264379,2.359300247,1.973532084,2.17,9775924760,68803925803
May-16-2021,2.18,2.455262087,2.027880273,2.29,12284784776,72011256406
May-17-2021,2.31,2.31,1.941499854,2.031714332,11915691586,66558683949
May-18-2021,2.032021773,2.14,1.98469624,2.014315803,7896501418,64768143544
May-19-2021,2.004532103,2.027125187,1.051905078,1.495499763,10079735511,52780498474
May-20-2021,1.479436537,1.927260529,1.341440128,1.789443054,13999533613,53884402688
May-21-2021,1.8,1.87,1.33,1.54868525,7754932256,52125290332
May-22-2021,1.5516614,1.59,1.384448261,1.47,7541260754,47236905662
May-23-2021,1.47,1.53,1.065419946,1.331852647,5780533724,41332473971
May-24-2021,1.330237856,1.59,1.279285286,1.543747081,8163238613,45678045561
May-25-2021,1.54790409,1.643453043,1.446185256,1.543254909,6111671753,48421005618
May-26-2021,1.553347704,1.828555616,1.553347704,1.772152564,5643754085,54116280728
May-27-2021,1.779089806,1.787430256,1.62,1.653645466,4906544924,53429170212
May-28-2021,1.650754506,1.675103778,1.46,1.52,4089492681,49025037995
May-29-2021,1.51,1.56,1.34,1.41,3972163864,45832271150
May-30-2021,1.4,1.68,1.35,1.573215168,4982594889,49679688600
May-31-2021,1.58,1.75,1.53,1.742998288,4653073369,51289469426
Jun-01-2021,1.739225671,1.776202377,1.66,1.73,4040331081,54173124670
Jun-02-2021,1.73,1.801990042,1.72,1.76,3615973707,55633674342
Jun-03-2021,1.76,1.88,1.72,1.84,3157680361,56907094596
Jun-04-2021,1.84,1.84,1.615737075,1.71,4125034350,53947719716
Jun-05-2021,1.71,1.782766304,1.62,1.66,3093482650,53809556548
Jun-06-2021,1.66,1.705928238,1.65,1.68,2157206667,52773674000
Jun-07-2021,1.68,1.74,1.561167672,1.561167672,1796523085,53263734914
Jun-08-2021,1.57,1.593162763,1.41,1.580625516,3560488587,48092129924
Jun-09-2021,1.58608809,1.627638691,1.49,1.622572556,3630071216,49229539422
Jun-10-2021,1.624579255,1.630460604,1.51,1.54,2615317384,49256252206
Jun-11-2021,1.53,1.54,1.42,1.43,2043450484,47164242955
Jun-12-2021,1.44,1.491243163,1.360685543,1.48,2458705384,45139557513
Jun-13-2021,1.48,1.579040961,1.4,1.56,2192098853,46227148821